date,precip_mm,eto_mm
2022-09-01,0.0,5.9
2022-09-02,0.0,6.3
2022-09-03,5.4,5.9
2022-09-04,17.9,5.9
2022-09-05,1.8,6.3
2022-09-06,21.3,7.3
2022-09-07,0.0,6.1
2022-09-08,7.5,6.3
2022-09-09,0.0,7.5
2022-09-10,1.8,6.2
2022-09-11,3.6,6.5
2022-09-12,0.0,6.2
2022-09-13,0.0,7.0
2022-09-14,3.3,5.6
2022-09-15,0.0,6.3
2022-09-16,0.0,6.5
2022-09-17,0.0,8.0
2022-09-18,0.0,6.5
2022-09-19,0.0,6.4
2022-09-20,0.0,5.8
2022-09-21,0.0,6.6
2022-09-22,0.0,6.3
2022-09-23,12.7,6.2
2022-09-24,0.0,7.0
2022-09-25,6.4,6.4
2022-09-26,0.0,6.6
2022-09-27,25.7,7.2
2022-09-28,13.9,6.6
2022-09-29,0.0,6.2
2022-09-30,0.0,6.4
2022-10-01,0.0,5.9
2022-10-02,0.0,7.3
2022-10-03,0.0,6.5
2022-10-04,0.0,6.9
2022-10-05,5.8,6.8
2022-10-06,1.5,4.5
2022-10-07,4.9,6.6
2022-10-08,0.0,6.9
2022-10-09,0.0,7.6
2022-10-10,0.0,7.5
2022-10-11,0.0,6.5
2022-10-12,0.0,6.5
2022-10-13,0.0,6.3
2022-10-14,0.0,6.1
2022-10-15,0.0,7.4
2022-10-16,4.6,7.2
2022-10-17,0.0,6.2
2022-10-18,0.0,6.6
2022-10-19,0.0,6.5
2022-10-20,0.0,6.5
2022-10-21,31.9,6.1
2022-10-22,6.4,6.7
2022-10-23,0.0,6.4
2022-10-24,0.0,7.1
2022-10-25,0.0,6.0
2022-10-26,0.0,5.2
2022-10-27,8.0,6.0
2022-10-28,0.0,6.1
2022-10-29,0.0,5.5
2022-10-30,1.8,6.0
2022-10-31,0.0,6.5
2022-11-01,2.9,5.0
2022-11-02,1.6,6.4
2022-11-03,0.0,6.7
2022-11-04,25.6,5.3
2022-11-05,0.0,5.3
2022-11-06,15.3,6.7
2022-11-07,0.0,6.7
2022-11-08,0.0,5.8
2022-11-09,0.0,6.4
2022-11-10,0.0,5.7
2022-11-11,8.9,5.1
2022-11-12,0.0,5.9
2022-11-13,0.0,5.2
2022-11-14,0.0,5.0
2022-11-15,0.0,4.7
2022-11-16,8.3,5.2
2022-11-17,0.0,5.1
2022-11-18,21.1,4.0
2022-11-19,10.2,5.5
2022-11-20,0.0,5.6
2022-11-21,0.0,5.2
2022-11-22,0.0,4.7
2022-11-23,0.0,4.6
2022-11-24,0.0,4.0
2022-11-25,4.3,4.7
2022-11-26,0.0,5.2
2022-11-27,0.0,4.1
2022-11-28,0.0,5.1
2022-11-29,6.4,5.0
2022-11-30,0.0,4.1
2022-12-01,0.0,5.4
2022-12-02,0.0,4.9
2022-12-03,32.2,4.3
2022-12-04,0.0,4.9
2022-12-05,3.5,4.2
2022-12-06,0.0,5.6
2022-12-07,15.3,4.6
2022-12-08,10.1,3.1
2022-12-09,0.0,4.6
2022-12-10,5.7,4.6
2022-12-11,5.1,3.5
2022-12-12,0.0,4.1
2022-12-13,0.0,4.7
2022-12-14,0.0,4.1
2022-12-15,0.0,3.7
2022-12-16,0.0,3.8
2022-12-17,2.4,4.0
2022-12-18,0.0,3.1
2022-12-19,0.0,4.3
2022-12-20,0.0,3.4
2022-12-21,0.0,2.7
2022-12-22,4.0,3.6
2022-12-23,14.6,3.3
2022-12-24,0.0,3.2
2022-12-25,0.0,4.6
2022-12-26,0.0,3.6
2022-12-27,0.0,2.7
2022-12-28,0.0,2.7
2022-12-29,18.2,3.9
2022-12-30,0.0,3.0
2022-12-31,0.0,3.1
2023-01-01,0.0,3.0
2023-01-02,0.0,2.7
2023-01-03,0.0,2.9
2023-01-04,0.0,3.2
2023-01-05,0.0,3.4
2023-01-06,0.0,1.4
2023-01-07,0.0,3.8
2023-01-08,0.0,3.2
2023-01-09,0.0,2.8
2023-01-10,0.0,2.9
2023-01-11,0.0,4.0
2023-01-12,0.0,3.4
2023-01-13,0.0,2.7
2023-01-14,0.0,2.1
2023-01-15,0.0,2.9
2023-01-16,0.0,2.6
2023-01-17,0.0,2.7
2023-01-18,0.0,2.8
2023-01-19,15.7,1.6
2023-01-20,0.0,1.8
2023-01-21,0.0,1.8
2023-01-22,0.0,2.4
2023-01-23,0.0,1.5
2023-01-24,0.0,1.7
2023-01-25,0.0,2.4
2023-01-26,28.9,3.0
2023-01-27,0.0,1.9
2023-01-28,0.0,0.8
2023-01-29,0.0,3.0
2023-01-30,1.5,1.9
2023-01-31,0.0,2.1
2023-02-01,0.0,2.2
2023-02-02,0.0,3.4
2023-02-03,0.0,2.6
2023-02-04,0.0,1.5
2023-02-05,0.0,2.1
2023-02-06,0.0,1.2
2023-02-07,0.0,1.4
2023-02-08,0.0,1.4
2023-02-09,0.0,2.0
2023-02-10,25.3,2.1
2023-02-11,0.0,1.1
2023-02-12,0.0,1.2
2023-02-13,0.0,1.6
2023-02-14,0.0,1.5
2023-02-15,12.3,1.6
2023-02-16,0.0,1.9
2023-02-17,0.0,1.7
2023-02-18,14.4,1.5
2023-02-19,0.0,0.3
2023-02-20,22.9,1.0
2023-02-21,0.0,1.6
2023-02-22,38.6,1.6
2023-02-23,6.3,2.2
2023-02-24,0.0,1.0
2023-02-25,5.9,1.4
2023-02-26,0.0,2.2
2023-02-27,0.0,0.4
2023-02-28,9.2,2.2
2023-03-01,0.0,1.0
2023-03-02,0.0,1.0
2023-03-03,0.0,1.3
2023-03-04,0.0,0.5
2023-03-05,0.0,1.4
2023-03-06,0.0,0.6
2023-03-07,0.0,0.5
2023-03-08,0.0,0.3
2023-03-09,0.0,0.6
2023-03-10,0.0,1.1
2023-03-11,0.0,1.2
2023-03-12,0.0,1.0
2023-03-13,0.0,0.3
2023-03-14,7.4,2.0
2023-03-15,0.0,0.8
2023-03-16,0.0,1.4
2023-03-17,0.0,2.3
2023-03-18,0.0,0.6
2023-03-19,0.0,1.1
2023-03-20,0.0,1.5
2023-03-21,0.0,1.6
2023-03-22,0.0,1.4
2023-03-23,0.0,1.5
2023-03-24,0.0,1.4
2023-03-25,0.0,1.0
2023-03-26,0.0,2.2
2023-03-27,7.1,0.3
2023-03-28,0.0,1.7
2023-03-29,31.4,0.3
2023-03-30,0.0,1.1
2023-03-31,7.9,1.3
